FAC_ELE,victima
725,1
1450,1
1088,1
363,1
803,0
803,1
803,0
1205,1
754,1
1131,0
754,0
1508,0
754,1
1069,0
356,0
356,1
1425,0
712,1
1200,1
1999,1
800,0
400,0
850,0
850,1
850,0
850,0
850,0
1037,1
519,0
519,0
1037,0
1037,0
811,0
811,0
1621,0
811,1
1370,0
1370,1
457,0
1796,0
1347,1
449,0
1347,0
898,1
847,0
847,1
847,0
565,1
565,0
380,1
1141,1
1141,0
1141,0
755,1
755,1
2266,0
1511,0
755,0
1186,0
1186,0
790,0
790,0
395,0
362,1
1449,0
362,0
362,1
1087,0
1295,0
863,0
1295,1
863,0
863,1
863,0
2822,0
627,0
627,1
1085,0
723,0
362,0
1085,1
670,0
1152,1
961,0
320,1
1602,0
1282,1
641,0
320,0
784,1
784,0
1569,1
392,1
826,1
2967,0
989,0
494,1
989,0
427,1
854,0
1023,0
682,0
1365,0
1365,0
2047,0
958,0
958,0
958,0
958,0
958,1
958,0
823,0
411,0
1234,1
823,1
1043,1
1043,0
1043,0
1043,1
1564,0
2585,1
2068,1
1034,1
1034,0
1551,0
1258,0
419,1
1258,0
1678,0
839,0
433,0
866,0
866,0
3032,0
433,0
352,0
704,0
1760,0
704,0
1056,0
1320,0
1320,0
1760,1
440,0
1320,0
1719,0
859,0
859,1
1289,1
859,1
839,0
839,1
839,0
839,1
420,1
841,0
2522,1
1681,0
420,1
2102,1
967,0
645,0
967,0
1621,0
324,0
648,0
648,0
1297,0
3022,1
1511,0
1007,0
1007,0
1007,0
304,0
608,0
1367,0
684,1
684,0
1025,0
785,0
1178,1
785,0
785,1
785,0
1250,0
833,0
1250,0
1250,1
833,1
792,0
1188,1
1188,0
792,0
1980,0
740,0
1111,0
740,1
740,1
395,0
789,0
789,1
395,0
1399,0
1399,0
2448,0
699,0
699,0
487,1
975,1
975,0
487,0
487,0
958,0
639,1
319,1
1277,0
1703,1
1277,0
852,1
1277,0
852,0
1571,0
785,1
1178,1
1571,1
393,1
1443,0
481,0
962,0
962,0
394,0
1182,0
394,0
788,0
1182,0
1588,0
1588,0
1588,1
794,0
2382,1
1211,0
605,0
605,0
303,0
1211,1
1730,0
1730,0
433,0
820,1
547,1
547,1
547,0
1094,1
834,1
417,0
1252,0
417,0
808,0
1617,1
808,1
808,0
2021,0
1319,1
879,0
1319,0
1319,1
879,1
808,0
404,0
808,0
404,1
422,0
422,1
1267,1
422,0
845,0
1193,0
1193,0
795,0
1193,1
678,0
1017,1
678,1
678,1
1356,0
853,0
853,0
853,0
853,1
1567,0
627,0
313,0
627,0
313,0
857,0
1285,0
857,0
2570,0
857,0
1372,1
2058,1
1372,0
2058,0
1372,1
1195,0
1195,1
1793,0
1195,1
756,1
1134,0
756,1
378,0
378,1
957,0
1595,1
638,0
319,0
319,0
340,0
1359,0
2038,0
679,1
1146,0
1529,1
1146,0
1529,0
392,1
784,0
784,0
1175,1
1567,0
380,0
759,0
759,0
759,0
1139,0
1154,1
1732,1
2886,1
1154,1
1732,0
1926,0
1540,0
1540,0
770,0
958,0
1437,0
1437,0
2394,0
240,0
720,0
480,0
480,0
1200,0
402,0
804,0
804,1
804,1
804,0
398,1
796,0
796,1
398,0
796,0
591,0
1182,0
1773,0
447,0
447,1
447,0
894,0
1131,0
754,0
754,1
754,1
1869,1
748,1
748,0
1495,0
1122,1
1269,0
1692,1
1269,0
1692,0
1692,1
1717,1
1288,1
859,1
859,0
1288,0
1616,0
808,1
1616,0
808,0
1212,0
926,0
926,0
926,0
1851,0
455,0
1364,0
1364,0
1818,0
909,0
1663,0
416,0
832,0
832,0
832,0
1698,0
849,0
424,0
2570,1
1285,0
642,1
642,0
1285,0
374,1
747,0
1495,1
374,1
1691,0
1127,1
1691,0
1691,0
462,0
1387,0
1849,0
1387,0
925,0
740,1
740,0
1110,0
370,0
370,0
433,1
1300,1
867,1
433,0
1300,0
783,0
783,0
783,1
783,0
783,1
1348,0
899,1
899,1
449,0
899,0
806,0
806,1
806,0
806,0
403,0
1180,0
787,1
393,1
2218,1
1478,1
2218,0
2218,1
1478,1
852,0
852,1
426,0
852,0
852,1
263,0
263,0
263,0
271,0
542,0
271,0
1354,0
1084,0
544,0
544,0
544,0
544,0
544,0
823,0
411,0
1646,0
1646,0
2057,0
447,0
447,1
447,1
894,1
824,0
824,0
1649,0
647,0
324,1
647,1
647,0
1277,0
1277,1
852,1
852,1
1277,0
426,0
426,0
213,0
639,0
1607,0
2411,0
1607,0
1607,0
804,0
810,0
810,0
405,0
1010,0
673,0
673,0
673,0
1010,0
1288,0
429,1
1288,0
1717,0
858,1
1518,0
1139,0
759,0
759,0
372,1
744,1
744,0
372,0
744,0
1448,1
2895,0
1448,0
1448,0
724,0
1055,1
1055,1
2639,0
2111,1
1055,0
359,0
718,0
1077,0
1077,0
718,0
783,0
1175,0
783,0
783,0
1060,0
1060,0
707,0
353,0
1929,0
772,0
772,1
924,0
512,0
1024,1
512,0
512,0
2439,0
488,1
488,0
976,1
976,0
488,0
488,0
488,0
1952,0
976,0
1464,1
1464,0
976,0
2439,0
1952,0
1952,0
2439,1
1464,1
898,1
898,0
449,0
449,0
449,0
898,0
898,0
449,0
898,0
449,0
898,0
898,1
1797,1
898,0
1797,0
1347,0
898,1
1347,0
834,0
834,0
834,1
834,0
834,0
1252,0
2503,0
834,0
417,0
1252,0
417,0
834,0
417,1
1669,0
834,0
834,0
1252,1
1252,0
834,0
834,0
1268,0
1268,1
423,0
846,0
1268,1
846,0
423,0
846,0
846,0
1268,0
846,0
1691,1
1971,0
1183,0
788,0
1183,0
788,1
1301,1
867,0
867,1
867,0
867,0
824,0
412,0
824,0
824,1
796,0
398,0
398,1
1194,0
398,0
412,0
1237,0
1237,0
825,0
825,0
412,0
825,1
412,1
412,0
2061,0
1237,1
825,0
412,0
825,0
1237,0
825,0
825,0
2061,0
825,0
2093,0
837,1
837,0
837,0
2051,0
820,0
1641,1
820,0
820,0
822,1
1645,1
1234,0
822,0
417,1
417,1
1252,0
1669,0
2347,0
2347,0
1564,0
1564,0
2347,0
2201,0
2934,0
2201,0
1467,0
2007,0
2676,0
2007,0
1338,1
1101,0
1101,0
734,1
1101,0
734,0
901,1
901,1
451,0
1412,0
1412,0
1412,0
1412,1
706,0
355,0
1064,0
355,1
709,0
709,0
355,0
709,0
709,0
1064,1
1419,0
355,0
709,0
709,0
709,0
709,0
709,0
1064,1
709,1
456,0
1368,0
912,1
912,1
1825,1
912,0
912,0
1368,0
912,0
456,1
912,1
912,1
912,1
912,0
456,0
456,0
912,0
912,0
912,0
912,1
456,1
912,0
1691,1
845,0
845,0
845,0
423,0
1268,1
845,1
1268,0
845,0
845,0
845,0
845,1
2113,0
423,0
845,0
1268,0
1691,0
1268,0
845,0
845,1
417,0
377,0
754,1
377,0
377,0
754,0
1369,0
1369,0
913,0
913,1
929,0
929,1
1393,0
464,1
929,0
396,0
791,1
396,1
1187,0
1205,1
2811,0
803,1
402,0
803,0
780,1
1560,0
1560,1
1530,0
765,0
1148,0
383,0
765,0
772,0
2316,0
1544,1
1930,0
1134,0
1134,0
670,0
335,0
1006,0
1341,0
670,1
541,0
270,0
270,0
811,0
541,0
605,1
1211,1
303,0
681,0
681,0
681,1
681,1
2043,0
1219,0
1219,0
2437,0
1219,0
829,0
829,0
829,0
1243,0
1243,0
1428,1
357,0
714,0
714,0
1071,1
1564,0
2347,0
1564,0
1564,0
391,0
396,0
396,0
396,0
1188,0
792,1
452,0
904,0
2260,0
1356,0
904,0
2149,0
860,0
1719,1
860,1
1048,0
1572,0
524,0
524,0
1572,0
1282,0
855,1
855,0
1282,0
2137,0
493,0
986,0
986,0
1479,0
1972,1
1123,1
1123,0
1498,0
374,0
756,1
1135,0
756,0
1135,1
756,0
745,0
1489,0
1117,0
745,1
745,0
393,1
785,1
785,0
1570,0
393,0
667,1
334,0
1335,1
1001,0
334,0
725,0
725,0
1450,1
363,0
1088,0
850,1
425,0
850,0
850,1
1275,1
372,0
372,0
1487,1
744,1
1680,0
840,0
1680,1
840,1
420,0
462,1
2310,0
924,0
430,0
1719,1
418,0
836,1
1255,1
418,1
836,0
752,0
752,0
376,1
752,1
752,0
720,1
1080,0
720,1
360,0
1575,0
1575,0
787,1
394,0
472,0
472,0
1888,0
944,0
372,0
1115,0
1486,0
743,0
1115,0
2076,0
1661,1
1661,0
1246,0
415,0
351,0
701,1
351,0
351,0
887,0
887,1
1774,0
887,0
887,1
1639,0
410,1
820,0
820,0
1639,1
324,0
647,0
324,0
647,0
971,0
807,0
404,0
1211,0
1211,0
917,0
458,0
917,1
4126,1
1375,1
446,1
446,0
892,1
2231,1
892,1
1040,0
1040,0
693,0
693,0
1387,0
442,0
1268,0
846,1
846,0
846,0
423,1
1268,0
1550,0
775,0
775,0
387,0
387,1
775,0
775,0
1162,0
775,0
1162,0
775,1
387,0
775,1
2324,0
387,0
1162,0
775,0
775,0
775,0
817,1
1225,1
408,0
1969,1
1969,1
788,1
394,1
1181,0
1145,0
286,0
572,1
572,1
858,0
1644,0
1644,0
822,0
2466,0
1562,0
1171,1
1171,0
1171,1
2149,0
860,0
1099,0
1314,0
876,0
876,0
438,1
1314,1
1314,0
876,1
1314,0
1751,0
756,0
1134,1
2156,1
862,1
1293,1
1293,0
431,0
1240,0
413,0
826,1
826,0
2197,1
1648,0
1099,0
1648,0
1099,0
1648,0
1099,1
1099,0
1099,0
1099,0
549,0
1099,0
1099,0
549,1
2197,0
549,1
549,1
1648,1
549,0
584,0
517,1
517,1
517,0
517,0
1124,0
1124,0
1687,0
562,1
1669,0
876,1
876,0
1751,0
438,0
1314,0
1314,0
876,0
1314,0
876,0
438,0
2189,0
1325,0
442,1
883,0
292,1
876,1
1168,1
834,0
1325,0
834,0
834,1
624,0
936,1
936,0
624,1
936,0
624,1
312,0
624,0
312,0
990,1
1651,0
990,1
330,0
330,0
330,1
1651,0
1981,1
330,0
330,0
624,1
624,1
624,1
330,0
1321,1
660,0
660,0
373,1
747,0
747,0
747,1
373,0
1867,1
1120,0
747,0
1120,0
373,0
747,0
1120,0
1120,1
747,0
747,0
1120,1
1120,0
373,1
816,0
816,0
816,0
408,0
4487,0
816,0
408,0
1224,0
816,0
816,0
1632,1
1224,0
816,0
408,0
816,0
1632,0
990,1
660,1
2040,0
2040,0
312,0
312,0
624,1
312,0
312,0
624,1
624,1
2040,0
408,1
2159,0
432,0
1295,0
864,1
864,0
864,0
1727,0
1727,0
1028,0
343,0
685,0
1028,0
685,0
685,0
1727,0
432,0
685,1
2056,0
2742,0
685,0
685,0
343,0
1371,0
343,1
1371,1
343,0
1028,1
343,0
1028,0
1295,1
3455,1
1295,0
1295,0
1295,0
432,0
864,1
1295,0
2159,0
1568,1
1045,0
523,0
1568,0
1045,1
1045,0
523,0
1045,0
1568,0
1045,0
523,0
1045,0
523,0
1045,1
1045,1
523,0
1045,1
1045,0
1045,0
117,0
117,0
352,1
235,0
235,0
260,0
433,0
433,1
160,0
160,0
400,0
89,0
179,1
268,0
89,0
79,0
472,0
315,0
157,0
152,1
227,0
303,0
76,0
244,0
186,0
124,0
62,0
147,0
74,0
221,0
147,0
74,0
74,0
89,0
178,0
267,0
357,1
178,0
169,1
169,0
253,1
253,1
146,1
220,0
146,0
226,0
452,0
113,1
226,1
148,0
148,1
148,0
74,1
76,0
228,0
76,0
152,0
143,0
72,0
287,1
215,0
72,1
76,1
153,1
305,1
140,0
280,1
280,0
140,0
280,0
382,1
153,1
229,0
153,1
182,0
182,0
91,0
91,0
134,0
134,0
134,0
202,0
93,0
187,1
150,1
150,0
301,0
301,1
150,1
82,0
82,1
165,0
163,0
163,0
163,0
245,1
245,1
73,0
73,0
292,0
68,0
68,0
204,0
204,1
136,0
217,0
72,1
145,0
289,1
223,0
74,0
74,0
297,1
297,0
339,0
255,0
85,1
170,0
73,0
220,1
147,0
147,1
73,0
63,0
63,0
126,1
189,0
161,0
322,0
81,0
81,0
209,0
209,1
523,0
418,0
181,0
91,0
91,1
589,1
236,0
707,1
232,0
232,0
155,0
232,0
215,0
429,1
72,0
215,1
273,0
429,1
107,0
321,0
214,1
92,1
184,0
276,0
184,1
184,1
249,0
166,0
249,1
166,1
169,1
169,0
79,0
158,0
158,0
158,0
315,0
51,1
103,0
51,1
103,1
76,0
302,1
151,0
76,1
76,0
163,0
163,1
163,0
245,1
245,0
97,1
292,1
97,0
97,0
97,0
95,0
190,0
95,1
95,0
78,1
155,0
272,0
181,0
108,0
430,0
108,0
108,1
144,0
72,0
144,0
144,0
121,0
60,0
121,0
111,0
111,0
167,0
111,0
56,0
179,0
179,0
78,1
155,0
78,0
149,0
149,1
224,1
149,0
233,0
78,0
233,0
389,1
158,1
158,1
236,1
251,0
126,0
503,1
126,0
230,0
115,1
115,0
346,1
346,0
278,0
417,0
278,1
139,0
278,1
129,0
258,0
258,0
129,0
258,0
258,0
72,1
216,0
216,0
72,1
144,0
148,0
148,0
74,0
148,0
223,1
78,0
233,1
233,0
233,0
323,0
242,1
81,1
242,0
162,1
224,0
149,0
75,1
149,0
76,1
76,1
76,0
305,0
76,1
153,1
341,0
171,0
341,0
171,0
163,1
245,0
163,0
326,0
163,0
225,0
150,1
150,0
150,1
157,0
157,1
79,1
470,0
313,0
157,0
157,0
235,0
297,0
223,1
297,1
148,0
148,0
233,0
78,0
155,0
311,1
450,0
270,0
180,1
180,1
90,0
123,0
123,0
123,0
123,1
123,1
160,0
160,0
160,0
80,0
160,0
80,0
160,0
160,0
160,0
174,0
174,0
174,0
174,1
262,0
152,0
152,0
229,0
76,0
76,1
71,0
212,0
71,0
212,1
283,0
68,0
272,1
136,1
68,0
68,0
68,0
270,0
270,0
135,0
270,0
256,0
256,0
256,1
256,0
256,0
185,0
185,0
93,0
93,0
93,0
305,1
153,1
153,0
153,0
153,0
85,0
341,0
85,1
170,0
256,0
272,0
68,0
68,0
204,0
68,1
175,1
263,1
263,0
263,0
175,0
235,0
156,0
156,1
156,1
235,0
275,0
412,0
137,0
137,0
550,0
529,1
132,0
265,0
397,1
529,1
794,1
315,0
236,0
157,0
79,1
236,0
75,0
75,0
75,0
298,0
306,0
153,0
153,0
153,0
153,0
217,1
145,0
145,0
145,1
72,1
273,0
273,1
273,0
273,1
273,0
137,0
162,0
81,1
81,0
242,0
168,0
168,0
84,0
172,0
258,1
343,0
172,1
172,0
326,0
82,0
163,1
326,1
408,0
521,0
521,0
174,0
434,0
157,0
79,0
79,1
79,0
236,0
153,0
77,0
230,1
306,1
230,0
299,1
225,0
150,0
225,1
168,0
168,0
84,1
84,1
84,0
84,0
84,0
337,0
357,1
357,1
178,1
89,1
178,0
89,0
82,0
327,0
163,1
245,1
245,0
247,1
247,1
247,0
247,1
247,0
281,0
281,0
281,0
422,1
242,0
323,0
242,0
222,0
148,1
74,0
149,0
149,0
149,0
75,0
373,1
384,0
256,0
384,0
256,0
256,0
116,0
233,1
582,0
233,0
349,0
286,1
286,0
429,0
286,0
286,0
567,0
378,0
378,0
189,1
378,0
189,0
276,0
690,0
276,1
414,0
258,1
86,0
172,0
258,0
258,0
226,0
75,0
377,0
75,0
275,1
183,0
92,0
92,0
171,1
171,1
256,0
360,0
180,0
90,0
270,1
236,0
79,0
79,0
240,1
160,0
80,0
80,1
80,0
170,0
255,0
255,0
170,0
170,0
85,0
254,0
508,0
169,1
254,0
175,0
87,1
175,0
175,0
260,0
174,1
87,0
260,0
192,0
96,1
192,0
93,0
93,0
279,0
279,0
279,1
172,0
172,0
344,0
86,0
345,0
230,0
230,0
230,0
230,0
90,0
90,0
180,0
180,1
360,0
360,0
168,0
84,0
252,0
84,0
168,0
188,0
94,0
184,1
184,1
367,0
211,0
70,0
70,0
140,1
211,0
77,0
155,0
232,0
155,0
155,0
151,0
151,0
453,0
151,1
151,1
90,0
180,0
180,0
270,0
83,0
166,0
166,0
249,0
333,0
115,0
115,0
172,0
115,1
252,0
631,0
126,0
504,0
378,0
380,0
253,1
127,0
127,0
537,0
179,0
1074,0
358,0
229,0
229,0
153,0
229,0
229,0
169,1
254,0
85,1
85,1
169,0
317,0
238,0
158,1
317,0
238,0
297,0
297,1
149,0
297,0
594,0
148,1
148,0
295,0
221,0
141,0
70,0
141,1
141,0
154,0
231,0
231,0
154,0
77,0
282,0
564,0
282,0
282,0
282,0
246,0
246,1
164,0
82,0
297,0
99,0
198,1
297,0
297,0
565,0
282,0
282,0
282,0
434,0
434,0
868,0
289,0
289,0
289,0
145,0
259,1
519,0
259,1
519,1
778,0
139,0
70,0
139,0
89,0
178,0
446,1
357,0
178,0
154,0
230,0
154,0
230,0
77,0
165,0
165,0
165,0
329,1
165,0
308,0
308,0
462,0
308,0
308,0
100,0
100,0
200,1
301,0
299,1
299,0
199,0
100,1
199,0
199,1
99,0
154,0
77,1
154,0
154,0
159,0
159,0
159,0
159,1
209,0
522,0
209,0
313,1
86,1
172,0
86,0
172,0
258,0
274,0
410,1
274,1
137,1
410,0
213,0
142,1
142,0
71,0
142,0
174,0
261,1
261,0
87,0
174,0
249,0
331,0
166,0
166,0
166,0
273,1
182,0
547,1
364,0
91,0
236,1
157,1
79,0
236,1
236,0
149,0
149,0
149,1
223,0
149,0
192,0
96,1
192,0
96,1
192,0
275,0
183,0
275,0
183,0
92,0
160,0
80,0
160,0
160,1
160,1
164,1
164,1
164,0
164,0
238,0
158,1
158,0
158,0
158,0
76,0
152,0
152,0
152,0
304,0
141,0
70,0
70,0
70,1
141,1
213,0
142,1
213,0
71,0
142,0
217,0
433,0
433,0
217,0
217,0
490,0
245,0
490,0
490,0
490,0
218,0
145,1
218,0
73,1
83,0
165,0
83,0
83,0
248,0
263,0
394,0
525,0
131,0
232,1
232,0
232,0
349,0
396,0
264,0
264,1
264,0
132,0
112,0
336,0
224,0
224,1
243,0
243,1
243,1
243,0
121,1
157,0
235,0
157,0
152,0
76,0
228,0
228,0
233,0
155,0
155,0
155,0
78,0
187,1
187,1
187,0
187,1
280,0
234,1
234,0
156,1
245,1
245,0
122,1
245,1
200,0
200,1
200,0
601,0
300,0
403,0
403,0
403,0
202,1
292,0
146,1
292,1
73,1
146,1
493,0
197,0
395,0
395,0
197,0
197,0
296,0
319,0
319,0
478,0
319,0
159,1
478,0
319,1
478,0
159,0
319,0
159,0
319,0
638,0
319,0
319,0
308,1
103,0
205,0
103,0
205,0
205,0
205,0
88,0
177,1
265,0
177,0
88,0
354,0
88,0
88,0
177,1
88,0
88,1
177,0
265,0
88,0
177,1
88,0
177,0
177,0
397,1
397,0
265,0
529,0
265,0
132,0
265,0
265,0
529,0
265,0
397,1
132,0
132,1
397,0
265,0
205,0
509,0
170,1
254,0
254,0
170,0
170,0
170,0
170,0
339,1
170,0
170,1
339,0
170,0
205,1
339,1
339,0
848,0
170,0
509,0
509,0
132,0
265,0
265,0
397,0
103,0
103,0
197,0
205,0
103,0
205,0
205,0
296,0
493,0
99,0
205,0
205,0
103,0
197,0
197,0
99,0
99,0
99,0
592,0
312,0
76,0
156,0
151,1
151,0
151,0
76,0
227,0
156,0
156,0
78,0
156,0
78,0
234,1
156,1
76,0
227,0
181,0
362,0
90,0
271,1
151,0
151,0
429,0
151,0
227,0
303,0
151,0
86,0
171,0
257,0
171,0
171,0
257,0
362,0
181,1
181,1
362,0
271,0
171,0
171,1
148,0
148,1
148,1
303,0
303,0
151,1
257,0
257,0
257,0
148,0
148,0
148,1
222,0
181,0
181,0
181,0
78,0
234,0
312,0
78,0
78,0
94,0
94,0
188,0
188,0
94,0
188,0
188,0
188,0
188,0
94,0
283,0
283,0
377,0
377,0
283,0
188,0
94,0
283,0
94,0
188,0
75,0
150,0
150,0
75,0
75,0
227,0
76,0
181,0
271,0
90,0
90,0
181,0
156,0
312,0
156,0
75,0
150,0
150,0
150,1
191,0
191,0
191,1
191,1
191,0
191,0
95,0
191,0
191,0
191,0
191,0
95,0
191,0
191,0
95,0
286,0
286,0
95,1
429,0
171,0
257,0
171,0
257,0
171,0
86,0
80,0
150,0
75,0
226,0
150,1
75,0
150,1
226,1
226,1
75,1
75,0
160,0
80,0
241,0
321,0
160,0
80,0
160,1
438,0
88,1
263,0
88,0
175,0
351,0
175,0
175,0
175,0
175,0
175,0
88,0
263,0
175,0
263,0
175,0
438,1
175,1
263,0
351,0
237,0
222,1
74,1
148,0
74,0
148,0
74,0
74,0
156,0
156,1
156,0
309,0
309,1
309,0
206,0
206,0
103,0
206,0
413,0
167,0
251,0
167,0
84,0
167,0
251,0
84,0
251,1
167,0
167,0
167,0
167,0
167,0
84,0
84,0
167,0
167,0
364,0
364,0
546,0
364,0
182,0
364,0
364,0
364,0
364,0
364,0
364,0
54,0
163,0
109,0
54,0
109,0
54,0
54,1
109,0
109,0
109,0
54,0
217,0
54,1
54,0
144,0
144,0
144,0
216,1
144,0
72,0
144,0
216,0
216,0
222,0
296,0
222,0
148,0
370,0
74,1
325,0
191,1
95,1
81,0
244,0
163,0
103,0
206,0
160,1
321,0
401,0
160,1
80,0
160,0
80,1
80,0
160,0
160,0
144,0
216,0
144,1
216,0
144,1
72,0
216,1
237,0
546,0
546,0
244,0
81,0
163,0
163,0
364,0
546,0
182,0
364,0
364,0
364,0
364,0
79,0
158,0
163,0
163,0
79,0
158,0
79,0
158,0
158,0
158,0
158,0
237,0
237,0
244,0
81,0
158,0
79,0
206,0
206,0
413,0
163,0
163,1
317,0
396,0
79,0
317,0
309,0
413,0
163,0
103,0
325,0
244,0
163,0
244,0
206,0
413,0
413,0
345,1
230,0
230,0
230,0
115,0
210,0
111,0
230,0
230,0
345,0
115,0
99,0
222,0
493,0
493,0
222,1
420,0
280,0
99,0
99,0
99,0
99,0
222,0
222,0
111,0
334,0
222,0
778,0
222,0
111,1
192,0
192,0
129,0
129,0
388,0
129,0
115,0
345,0
460,0
115,0
460,1
345,0
230,0
230,0
230,1
192,1
345,0
345,1
288,0
286,0
286,0
286,1
572,1
222,0
445,0
222,0
445,0
111,0
556,0
111,0
445,0
111,0
286,0
286,0
286,0
143,0
470,1
235,0
235,0
352,0
352,1
235,1
384,0
192,0
192,0
96,0
288,0
192,0
384,0
96,0
288,0
576,0
192,0
192,1
288,0
90,0
90,0
181,1
90,0
90,0
181,0
181,1
181,0
286,0
429,0
143,1
286,0
286,0
286,1
286,0
286,0
286,0
280,0
280,0
140,0
280,0
140,0
140,0
420,0
280,0
140,0
109,0
109,0
436,0
327,0
218,0
109,0
109,0
218,0
763,0
218,0
218,1
164,0
164,0
164,0
246,1
246,0
82,0
246,1
164,0
82,0
164,0
164,1
164,0
164,0
164,0
164,0
91,1
182,1
91,0
182,0
91,0
182,0
91,1
273,0
182,0
364,0
182,1
273,0
182,0
182,0
91,1
182,0
182,0
91,0
91,0
128,0
255,1
255,0
128,0
128,0
128,1
255,0
128,0
383,0
383,1
383,0
192,0
192,0
120,0
241,0
361,1
120,0
361,0
481,0
241,1
361,0
241,0
481,0
241,0
361,1
241,0
120,0
361,0
120,1
241,1
475,0
237,0
119,0
119,0
593,1
356,0
119,0
235,0
235,0
352,0
352,0
117,0
235,0
117,0
235,1
235,0
235,0
470,0
235,0
223,0
223,1
223,0
223,0
223,1
445,0
445,0
445,0
557,0
280,0
140,1
420,0
280,0
420,0
420,0
280,1
280,1
280,0
311,0
207,0
621,0
104,0
104,0
104,0
104,0
104,0
621,0
207,0
207,1
104,0
311,0
99,0
99,0
197,0
99,1
99,0
197,1
99,0
99,0
99,0
197,1
99,0
197,0
95,0
293,0
293,1
196,0
293,1
196,0
98,0
196,0
196,0
293,0
196,0
391,0
196,1
98,0
391,0
98,1
293,0
196,0
293,0
196,1
320,0
213,0
320,0
213,0
213,0
213,0
426,0
213,0
107,1
213,0
213,0
320,1
213,1
107,0
213,0
320,0
213,0
213,1
213,0
102,0
204,1
102,1
102,1
306,0
102,0
102,0
408,0
306,0
102,1
306,1
204,0
102,1
204,0
204,0
204,0
306,0
510,0
204,0
204,0
408,0
204,0
102,0
306,0
204,1
102,0
408,0
204,0
102,1
115,0
115,1
345,1
345,0
115,1
345,0
575,1
230,0
230,0
230,1
345,1
345,0
230,0
230,0
230,0
230,0
230,0
230,1
119,0
239,1
358,0
478,0
239,0
239,0
239,0
597,0
597,0
478,1
358,0
239,0
119,0
597,0
239,1
239,0
239,0
119,0
239,1
179,0
179,0
359,0
179,0
90,1
269,0
179,0
179,0
269,0
90,0
179,0
90,0
359,1
179,1
179,1
179,1
92,0
92,0
92,0
184,1
92,0
184,1
277,1
184,1
184,0
184,1
184,0
184,0
184,1
369,1
184,0
177,0
177,0
177,1
177,0
177,0
354,1
177,0
177,0
177,1
177,0
89,0
177,0
177,0
266,0
177,1
177,0
177,0
354,0
171,0
85,0
427,0
342,0
171,0
256,0
171,0
171,0
85,0
85,0
85,1
85,0
513,0
85,0
